1.,Общие стоматологические мероприятия (терапевтические; амбулаторно-хирургические; ортопедические; ортодонтические),
2.37.1.7.,Применение 0.3г Эндометазон Endomethasone N,4.56
2.37.1.8.,Применение 0.3г AH Temp,26.74
2.37.1.9.,Применение 0.3г Йодент Йодекс Иодотин,1.52
2.37.1.10.,Применение 0.3г Пульпосептин,1.71
2.37.1.11.,Применение 0.3г CALCIPAST,8.11
2.37.1.12.,Применение 0.3г Резодент резорцин-формалин,0.42
2.37.1.13.,Применение 0.3г Крезодент,0.48
2.37.1.14.,Применение 0.3г Апексдент,1.41
2.37.1.15.,Применение 0.3г Триоксидент,2.46
2.37.1.16.,Применение 0.3г Метапаста Metapaste,7.07
2.37.1.17.,Применение 0.3г MTA+,4.80
2.37.1.18.,Применение 0.3г VioPaste,6.37
2.37.1.19.,Применение 0.3г VioPex,5.78
2.37.1.20.,Применение 0.3г MD-ChelCream,1.36
2.37.1.21.,Применение 0.3г Dia-Root Bio Sealer,22.84
2.37.1.22.,Применение 0.3г Эндовит,0.35
2.37.1.23.,Применение 0.3г Виадент Владмива,0.85
2.37.1.24.,Применение 0.3г DiaPaste Regular,1.88
2.37.2.1.,Применение 0.2г Цинк-оксид эвгенол (Гуттасилер),0.32
2.37.2.2.,Применение 0.2г AH Plus,6.14
2.37.2.3.,Применение 0.2г Виздент,0.57
2.37.2.4.,Применение 0.2г Виосил VioSeal,1.81
2.37.2.5.,Применение 0.2г Суресил Sure-Seal Root,16.17
2.37.2.6.,Применение 0.2г Adseall Эдсил,1.26
2.37.2.7.,Применение 0.2г Эндометазон Endomethasone N,3.04
2.37.2.8.,Применение 0.2г AH Temp,17.82
2.37.2.9.,Применение 0.2г Йодент Йодекс Иодотин,1.01
2.37.2.10.,Применение 0.2г Пульпосептин,1.14
2.37.2.11.,Применение 0.2г CALCIPAST,5.41
2.37.2.12.,Применение 0.2г Резодент резорцин-формалин,0.28
2.37.2.13.,Применение 0.2г Крезодент,0.32
2.37.2.14.,Применение 0.2г Апексдент,0.94
2.37.2.15.,Применение 0.2г Триоксидент,1.64
2.37.2.16.,Применение 0.2г Метапаста Metapaste,4.71
2.37.2.17.,Применение 0.2г MTA+ ,3.20
2.37.2.18.,Применение 0.2г VioPaste,4.25
2.37.2.19.,Применение 0.2г VioPex,3.86
2.37.2.20.,Применение 0.2г MD-ChelCream,0.91
2.37.2.21.,Применение 0.2г Dia-Root Bio Sealer,15.23
2.37.2.22.,Применение 0.2г Эндовит,0.23
2.37.2.23.,Применение 0.2г Виадент Владмива,0.57
2.37.2.24.,Применение 0.2г DiaPaste Regular,1.25
2.37.3.1.,Применение 0.3г Комполюкс,0.00
2.37.3.2.,Применение 0.3г Диамонд брайт,0.00
2.37.3.3.,Применение 0.3г Харизма,0.00
2.37.3.4.,Применение 0.3г Альфадент,0.00
2.37.3.5.,Применение 0.3г Фуджи Fuji,1.92
2.37.3.6.,Применение 0.3г Ионоджем,0.00
2.37.3.7.,Применение 0.3г Аквион,0.43
2.37.3.8.,Применение 0.3г Кетак-моляр,0.00
2.37.3.9.,Применение 0.3г СДР SDR,16.47
2.37.3.10.,Применение 0.3г Ionoseal Ионосил,12.57
2.37.3.11.,Применение 0.3г Кетак фил,0.00
2.37.3.12.,Применение 0.3г Полиакрилин,0.00
2.37.3.13.,Применение 0.3г Глассин рест (кидс),1.20
2.37.3.14.,Применение 0.3г Пермацем Permacem,10.49
2.37.3.15.,Применение 0.3г Ionobond,1.18
2.37.3.16.,Применение 0.3г цемент БЕЛОКОР,0.01
2.37.3.17.,Применение 0.3г Цемион ,0.73
2.37.3.18.,Применение 0.3г ZIRCONOMER,6.13
2.37.3.19.,Применение 0.3г Кависил,0.09
2.37.3.20.,Применение 0.3г Ионофил плюс Ionofil Plus,2.34
2.37.3.21.,Применение 0.3г Cement Packing,1.44
2.37.3.22.,Применение 0.3г РЕСТАВРИН,2.12
2.37.3.23.,Применение 0.3г Glasiosite Caps,10.69
2.37.3.24.,Применение 0.3г,0.00
2.37.3.25.,Применение 0.3г,0.00
2.37.3.26.,Применение 0.3г,0.00
2.37.3.27.,Применение 0.3г,0.00
2.37.3.28.,Применение 0.3г,0.00
2.37.3.29.,Применение 0.3г,0.00
2.37.3.30.,Применение 0.3г,0.00
2.37.3.31.,Применение 0.3г,0.00
2.37.3.32.,Применение 0.3г,0.00
2.37.3.33.,Применение 0.3г,0.00
2.37.3.34.,Применение 0.3г,0.00
2.37.3.35.,Применение 0.3г,0.00
2.37.3.36.,Применение 0.3г,0.00
2.37.3.37.,Применение 0.3г,0.00
2.37.3.38.,Применение 0.3г,0.00
2.37.3.39.,Применение 0.3г,0.00
2.37.3.40.,Применение 0.3г,0.00
2.37.4.1.,Применение 0.2г Комполюкс,0.00
2.37.4.2.,Применение 0.2г Диамонд брайт,0.00
2.37.4.3.,Применение 0.2г Харизма,0.00
2.37.4.4.,Применение 0.2г Альфадент,0.00
2.37.4.5.,Применение 0.2г Фуджи Fuji,1.28
2.37.4.6.,Применение 0.2г Ионоджем,0.00
2.37.4.7.,Применение 0.2г Аквион,0.29
2.37.4.8.,Применение 0.2г Кетак-моляр,0.00
2.37.4.9.,Применение 0.2г СДР SDR,10.98
2.37.4.10.,Применение 0.2г Ionoseal Ионосил,8.38
2.37.4.11.,Применение 0.2г Кетак фил,0.00
2.37.4.12.,Применение 0.2г Полиакрилин,0.00
2.37.4.13.,Применение 0.2г Глассин рест (кидс),0.80
2.37.4.14.,Применение 0.2г Пермацем Permacem,6.99
2.37.4.15.,Применение 0.2г Ionobond,0.78
2.37.4.16.,Применение 0.2г цемент БЕЛОКОР,0.01
2.37.4.17.,Применение 0.2г Цемион ,0.49
2.37.4.18.,Применение 0.2г ZIRCONOMER,4.09
2.37.4.19.,Применение 0.2г Кависил,0.06
2.37.4.20.,Применение 0.2г Ионофил плюс Ionofil Plus,1.56
2.37.4.21.,Применение 0.2г Cement Packing,0.96
2.37.4.22.,Применение 0.2г РЕСТАВРИН,1.41
2.37.4.23.,Применение 0.2г Glasiosite Caps,7.13
2.37.4.24.,Применение 0.2г,0.00
2.37.4.25.,Применение 0.2г,0.00
2.37.4.26.,Применение 0.2г,0.00
2.37.4.27.,Применение 0.2г,0.00
2.37.4.28.,Применение 0.2г,0.00
2.37.4.29.,Применение 0.2г,0.00
2.37.4.30.,Применение 0.2г,0.00
2.37.4.31.,Применение 0.2г,0.00
2.37.4.32.,Применение 0.2г,0.00
2.37.4.33.,Применение 0.2г,0.00
2.37.4.34.,Применение 0.2г,0.00
2.37.4.35.,Применение 0.2г,0.00
2.37.4.36.,Применение 0.2г,0.00
2.37.4.37.,Применение 0.2г,0.00
2.37.4.38.,Применение 0.2г,0.00
2.37.4.39.,Применение 0.2г,0.00
2.37.4.40.,Применение 0.2г,0.00
2.37.5.1.,Применение 0.2г Гормонайз Harmonize Enamel,13.66
2.37.5.2.,Применение 0.2г Геркулайт Herculite,6.44
2.37.5.3.,Применение 0.2г Miris 2,11.88
2.37.5.4.,Применение 0.2г Тетрик,0.00
2.37.5.5.,Применение 0.2г Харизма Charisma Classic Syringe Refill,2.68
2.37.5.6.,Применение 0.2г Есентия Essentia ,0.80
2.37.5.7.,Применение 0.2г Харизма Charisma Smart Syr Refill,1.84
2.37.5.8.,Применение 0.2г Еверикс постериор everX posterior,7.23
2.37.5.9.,Применение 0.2г Эстелайт сигма,0.00
2.37.5.10.,Применение 0.2г Верса комп,0.00
2.37.5.11.,Применение 0.2г Спектрум Spectrum ,2.59
2.37.5.12.,Применение 0.2г Спектра Spectra,7.29
2.37.5.13.,Применение 0.2г G-Аениал,4.62
2.37.5.14.,Применение 0.2г Свистек,0.00
2.37.5.15.,Применение 0.2г Шелкрем,0.00
2.37.5.16.,Применение 0.2г Competence Flow Компетенс,2.03
2.37.5.17.,Применение 0.2г Эстет Esthet-X,15.85
2.37.5.18.,Применение 0.2г Квиксфилл,0.00
2.37.5.19.,Применение 0.2г Сферитек ceram.x spheretec one,7.52
2.37.5.20.,Применение 0.2г Estelite sigma Quick Эстелайт сигма квик,6.67
2.37.5.21.,Применение 0.2г Филтек Z550 Filtek Z550,0.00
2.37.5.22.,Применение 0.2г Филтек Z250 Filtek Z250,6.24
2.37.5.23.,Применение 0.2г Омнихрома Omnichroma,5.21
2.37.5.24.,Применение 0.2г Эстелайт Астерия Estelite Asteria,8.70
2.37.5.25.,Применение 0.2г Эстелайт палфик PALFIQUE ESTELITE PASTE,2.61
2.37.5.26.,Применение 0.2г Дайрект градиа Gradia Direct,3.57
2.37.5.27.,Применение 0.2г Витремер Vitremer Core,4.67
2.37.5.28.,Применение 0.2г Вертиз флоу,0.00
2.37.5.29.,Применение 0.2г Filtek Ultimate Flowable,9.65
2.37.5.30.,Применение 0.2г Филтек флоу Filtek Ultimate ,5.00
2.37.5.31.,Применение 0.2г Дайрект градиа флоу Gradia Direct Flo,5.92
2.37.5.32.,Применение 0.2г Компомер праймо флоу,0.00
2.37.5.33.,Применение 0.2г Сапфир флоу,0.00
2.37.5.34.,Применение 0.2г Верса комп флоу,0.00
2.37.5.35.,Применение 0.2г Эстелайт флоу,0.00
2.37.5.36.,Применение 0.2г Эс флоу EsFlow,3.32
2.37.5.37.,Применение 0.2г Витребонд,0.00
2.37.5.38.,Применение 0.2г Кордуал,0.00
2.37.5.39.,Применение 0.2г Фуджи плюс GC Fuji Plus,1.17
2.37.5.40.,Применение 0.2г Ионосит базалайнер Ionosit Baseliner,5.35
2.37.5.41.,Применение 0.2г SDR Plus Syrenge,11.69
2.37.5.42.,Применение 0.2г SDR Plus Bulk,11.73
2.37.5.43.,Применение 0.2г Филтек балк филл Filtek Bulk Fill Flowable,10.38
2.37.5.44.,Применение 0.2г Эском EsCom,4.18
2.37.5.45.,Применение 0.2г Flow-Color,6.38
2.37.5.46.,Применение 0.2г Estelite Posterior,5.19
2.37.5.47.,Применение 0.2г Sinergy,4.12
2.37.5.48.,Применение 0.2г Brilliant,0.00
2.37.5.49.,Применение 0.2г NX3 Light-Cure Syringe,17.48
2.37.5.50.,Применение 0.2г Flow-Art,3.28
2.37.5.51.,Применение 0.2г ESTELITE UNIVERSAL FLOW,8.80
2.37.5.52.,Применение 0.2г NEO Spectra ST Flow,7.00
2.37.5.53.,Применение 0.2г Beautifil Gingiva,11.13
2.37.5.54.,Применение 0.2г Beautifil Opaquer,7.34
2.37.5.55.,Применение 0.2г Calibra Ceram ,9.22
2.37.5.56.,Применение 0.2г Core it dual,2.29
2.37.5.57.,Применение 0.2г ДентЛайт флоу,1.35
2.37.5.58.,Применение 0.2г Temp it Flow (Dia Temp Flow),1.30
2.37.5.59.,Применение 0.2г DiaFil Flow ,3.23
2.37.5.60.,Применение 0.2г Beautifil Flow,7.28
2.37.5.61.,Применение 0.2г Estelite color,40.56
2.37.5.62.,Применение 0.2г Brilliant Flow,2.86
2.37.5.63.,Применение 0.2г G-Аениал flo,6.40
2.37.5.64.,Применение 0.2г Dyract XP,1.78
2.37.5.65.,Применение 0.2г Estelite Flow Quick,19.94
2.37.5.66.,Применение 0.2г Estelite Bulk Fill Flow,9.60
2.37.5.67.,Применение 0.2г OptiShade,5.71
2.37.5.68.,Применение 0.2г F2,2.09
2.37.5.69.,Применение 0.2г ProFil Flow,3.90
2.37.5.70.,Применение 0.2г,0.00
2.37.5.71.,Применение 0.2г,0.00
2.37.6.1.,Применение 0.1г Гормонайз Harmonize Enamel,6.83
2.37.6.2.,Применение 0.1г Геркулайт Herculite,3.22
2.37.6.3.,Применение 0.1г Miris 2,5.94
2.37.6.4.,Применение 0.1г Тетрик,0.00
2.37.6.5.,Применение 0.1г Харизма Charisma Classic Syringe Refill,1.34
2.37.6.6.,Применение 0.1г Есентия Essentia ,0.40
2.37.6.7.,Применение 0.1г Харизма Charisma Smart Syr Refill,0.92
2.37.6.8.,Применение 0.1г Еверикс постериор everX posterior,3.61
2.37.6.9.,Применение 0.1г Эстелайт сигма,0.00
2.37.6.10.,Применение 0.1г Верса комп,0.00
2.37.6.11.,Применение 0.1г Спектрум Spectrum ,1.30
2.37.6.12.,Применение 0.1г Спектра Spectra,3.65
2.37.6.13.,Применение 0.1г G-Аениал,2.31
2.37.6.14.,Применение 0.1г Свистек,0.00
2.37.6.15.,Применение 0.1г Шелкрем,0.00
2.37.6.16.,Применение 0.1г Competence Flow Компетенс,1.02
2.37.6.17.,Применение 0.1г Эстет Esthet-X,7.92
2.37.6.18.,Применение 0.1г Квиксфилл,0.00
2.37.6.19.,Применение 0.1г Сферитек ceram.x spheretec one,3.76
2.37.6.20.,Применение 0.1г Estelite sigma Quick Эстелайт сигма квик,3.34
2.37.6.21.,Применение 0.1г Филтек Z550 Filtek Z550,0.00
2.37.6.22.,Применение 0.1г Филтек Z250 Filtek Z250,3.12
2.37.6.23.,Применение 0.1г Омнихрома Omnichroma,2.60
2.37.6.24.,Применение 0.1г Эстелайт Астерия Estelite Asteria,4.35
2.37.6.25.,Применение 0.1г Эстелайт палфик PALFIQUE ESTELITE PASTE,1.30
2.37.6.26.,Применение 0.1г Дайрект градиа Gradia Direct,1.78
2.37.6.27.,Применение 0.1г Витремер Vitremer Core,2.33
2.37.6.28.,Применение 0.1г Вертиз флоу,0.00
2.37.6.29.,Применение 0.1г Filtek Ultimate Flowable,4.82
2.37.6.30.,Применение 0.1г Филтек флоу Filtek Ultimate ,2.50
2.37.6.31.,Применение 0.1г Дайрект градиа флоу Gradia Direct Flo,2.96
2.37.6.32.,Применение 0.1г Компомер праймо флоу,0.00
2.37.6.33.,Применение 0.1г Сапфир флоу,0.00
2.37.6.34.,Применение 0.1г Верса комп флоу,0.00
2.37.6.35.,Применение 0.1г Эстелайт флоу,0.00
2.37.6.36.,Применение 0.1г Эс флоу EsFlow,1.66
2.37.6.37.,Применение 0.1г Витребонд,0.00
2.37.6.38.,Применение 0.1г Кордуал,0.00
2.37.6.39.,Применение 0.1г Фуджи плюс GC Fuji Plus,0.59
2.37.6.40.,Применение 0.1г Ионосит базалайнер Ionosit Baseliner,2.67
2.37.6.41.,Применение 0.1г SDR Plus Syrenge,5.85
2.37.6.42.,Применение 0.1г SDR Plus Bulk,5.87
2.37.6.43.,Применение 0.1г Филтек балк филл Filtek Bulk Fill Flowable,5.19
2.37.6.44.,Применение 0.1г Эском EsCom,2.09
2.37.6.45.,Применение 0.1г Flow-Color,3.19
2.37.6.46.,Применение 0.1г Estelite Posterior,2.59
2.37.6.47.,Применение 0.1г Sinergy,2.06
2.37.6.48.,Применение 0.1г Brilliant,0.00
2.37.6.49.,Применение 0.1г NX3 Light-Cure Syringe,8.74
2.37.6.50.,Применение 0.1г Flow-Art,1.64
2.37.6.51.,Применение 0.1г ESTELITE UNIVERSAL FLOW,4.40
2.37.6.52.,Применение 0.1г NEO Spectra ST Flow,3.50
2.37.6.53.,Применение 0.1г Beautifil Gingiva,5.56
2.37.6.54.,Применение 0.1г Beautifil Opaquer,3.67
2.37.6.55.,Применение 0.1г Calibra Ceram ,4.61
2.37.6.56.,Применение 0.1г Core it dual,1.14
2.37.6.57.,Применение 0.1г ДентЛайт флоу,0.68
2.37.6.58.,Применение 0.1г Temp it Flow (Dia Temp Flow),0.65
2.37.6.59.,Применение 0.1г DiaFil Flow ,1.62
2.37.6.60.,Применение 0.1г Beautifil Flow,3.64
2.37.6.61.,Применение 0.1г Estelite color,20.28
2.37.6.62.,Применение 0.1г Brilliant Flow,1.43
2.37.6.63.,Применение 0.1г G-Аениал flo,3.20
2.37.6.64.,Применение 0.1г Dyract XP,0.89
2.37.6.65.,Применение 0.1г Estelite Flow Quick,9.97
2.37.6.66.,Применение 0.1г Estelite Bulk Fill Flow,4.80
2.37.6.67.,Применение 0.1г OptiShade,2.86
2.37.6.68.,Применение 0.1г F2,1.04
2.37.6.69.,Применение 0.1г ProFil Flow,1.95
2.37.6.70.,Применение 0.1г,0.00
2.37.6.71.,Применение 0.1г,0.00
3.,Стоматология хирургическая (амбулаторно-хирургическое лечение),
3.1.,общие хирургические мероприятия:,
3.1.1.,подготовка пациента к операции,13.49
3.1.2.,проведение послеоперационных мероприятий,14.67
3.1.3.,перевязка пациента после операции,19.29
3.1.4.,смена межчелюстной резиновой тяги,36.84
3.1.5.,наложение или снятие одной шины,19.92
3.1.6.,наложение одного шва,4.27
3.1.7.,снятие одного шва,2.05
3.1.8.,остановка кровотечения в операционной ране; лунке,16.00
3.1.9.,обработка коронки и (или) корня одного зуба в костной ране во время проведения лоскутных операций,34.74
3.1.10.,изготовление и введение препаратов; изготовленных из аутокрови в области одной челюсти,40.86
3.1.11.,применение остеокондуктивного препарата и (или) барьерной мембраны,28.53
3.1.12.,фиксация одной барьерной мембраны или одного трансплантата,65.05
3.1.13.,внутрикостная фиксация одного хирургического шаблона,30.95
3.1.14.,использование лазера при проведении хирургических вмешательств (дополнительно к объему выполненной работы ),2.10
3.1.15.,использование пьезохирургического аппарата при проведении хирургических вмешательств (дополнительно к объему выполненной работы),2.10
3.1.16.,использование аппарата радиоволновой хирургии или диатермокоагулятора (дополнительно к объему выполненной работы),2.10
3.1.17.,ретроградная пломбировка одного корневого канала при проведении зубосохраняющих операций,46.52
3.1.18.,лечение альвеолита одной лунки зуба,16.08
3.1.19.,введение препаратов (биомедицинских клеточных продуктов)...в области одного зуба,326.71
3.2.,оперативные вмешательства на челюстях:,
3.2.1.,операция удаления одного однокорневого зуба щипцами,18.97
3.2.2.,операция удаления одного однокорневого зуба щипцами и элеватором,28.39
3.2.3.,операция удаления одного многокорневого зуба щипцами,19.11
3.2.4.,операция удаления одного многокорневого зуба щипцами и элеватором,38.73
3.2.5.,операция удаления многокорневого зуба методом выпиливания и разделения на фрагменты с выкраиванием слизисто-надкостничного лоскута,122.12
3.2.6.,операция удаления многокорневого зуба методом выпиливания и разделения на фрагменты с выкраиванием слизисто-надкостничного лоскута,150.37
3.2.7.,операция удаления зуба при нарушении прорезывания...сверхкомплектных зубов,143.00
3.2.8.,операция компактостеотомии,86.21
3.2.9.,операция резекции верхушки корня однокорневого зуба,125.39
3.2.10.,операция ампутации корня многокорневого зуба,124.49
3.2.11.,операция коронаро-радикулярной сепарации многокорневого зуба,85.45
3.2.12.,операция гемисекции многокорневого зуба,115.76
3.2.13.,операция реплантации зуба,267.84
3.2.14.,аутотрансплантация зуба,283.47
3.2.15.,удаление одного экзостоза...в области одного зуба (в том числе при дентальной имплантации),79.38
3.2.16.,внутрикостная дентальная имплантация одного имплантата,80.12
3.2.17.,установка одного ФДМ или одного абатмента (мультикомпонентного или временного),37.95
3.2.18.,увеличение альвеолярной кости челюсти с использованием одного аутокостного трансплантата,372.71
3.2.19.,увеличение альвеолярной кости челюсти с использованием одного аллогенного костного трансплантата,180.34
3.2.20.,поднятие дна одной верхнечелюстной пазухи (закрытый или открытый синус-лифтинг) или дна грушевидного отверстия,115.31
3.2.21.,удаление одного внутрикостного имплантата,107.95
3.2.22.,введение ортодонтического временного имплантата,111.55
3.2.23.,извлечение ортодонтического временного имплантата,19.11
3.2.24.,операция цистэктомии в области одного однокорневого зуба,108.45
3.2.25.,операция цистэктомии в области одного многокорневого зуба,146.12
3.2.26.,операция цистэктомии с удалением зуба,124.47
3.2.27.,операция цистотомии при корневой кисте (апикальной; остаточной; парадентальной),115.06
3.2.28.,секвестрэктомия при хроническом ограниченном одонтогенном остеомиелите,59.15
3.2.29.,латеризация и (или) декомпрессия нижнеальвеолярного нерва,187.54
3.3.,оперативные вмешательства на мягкотканных структурах полости рта и губ:,
3.3.1.,удаление избытков слизистой оболочки (до 5 см) или рубцов слизистой оболочки,56.78
3.3.2.,френулопластика языка или губы,50.83
3.3.3.,вестибулопластика в области одного сегмента челюсти,85.03
3.3.4.,углубление преддверия полости рта (открытая методика),85.03
3.3.5.,пластическая операция на прикрепленной десне с помощью свободного мягкотканного трансплантата или местными тканями в области одного зуба или дентального имплантата,94.45
3.3.6.,удаление доброкачественных и предраковых образований с закрытием дефекта местными тканями,59.30
3.3.7.,удаление эпулиса альвеолярного отростка челюсти без замещения дефекта,42.57
3.3.8.,удаление эпулиса альвеолярного отростка челюсти с замещением дефекта,71.40
3.3.9.,цистотомия при мукоцеле слюнной железы,56.78
3.3.10.,первичная хирургическая обработка гнойного очага при воспалительных болезнях челюстей и абсцессах области рта,19.11
3.3.11.,перикоронотомия (перикоронэктомия),28.53
3.3.12.,удаление инородного тела мягких тканей при поверхностной локализации,28.53
3.3.13.,удаление слюнного конкремента из дистального отдела выводного протока поднижнечелюстной железы,56.78
3.3.14.,первичная хирургическая обработка раны без дефекта тканей,56.78
3.3.15.,первичная хирургическая обработка раны с дефектом тканей,78.31
3.3.16.,пластическое устранение перфорации или свища верхнечелюстной пазухи,68.78
3.4.,применение материала; инструмента; изделия; средства медицинского назначения в соответствии с методом оказания медицинской помощи при проведении стоматологического хирургического (амбулаторно- хирургического) лечения,
4.,Стоматология ортопедическая (клиническая часть ортопедического стоматологического лечения),
4.1.,общие ортопедические мероприятия:,
4.1.1.,определение центральной окклюзии с использованием восковых валиков,46.17
4.1.2.,определение фиксированного прикуса,12.42
4.1.3.,клиническая параллелометрия,14.24
4.1.4.,изготовление культевой штифтовой вкладки; коррекция восковой модели коронковой части одного зуба,29.84
4.1.5.,гипсовка моделей в среднеанатомический полурегулируемый артикулятор,8.71
4.1.6.,гипсовка моделей в регулируемый артикулятор; загипсовка модели верхней челюсти в артикулятор с использованием лицевой дуги; аппаратов анализаторов положения верхней челюсти,13.07
4.1.7.,определение углов для настройки полностью регулируемого артикулятора,68.98
4.1.8.,определение положения верхней челюсти с помощью лицевой дуги; аппаратов анализаторов положения верхней челюсти,58.40
4.1.9.,замена втулки замкового крепления,44.05
4.1.10.,определение положения нижней челюсти по готическому углу с использованием гнатометра,144.02
4.1.11.,снятие одной штампованной; пластмассовой коронки,5.51
4.1.12.,снятие одной цельнолитой; металлокерамической; металлоакриловой; безметалловой коронки,12.31
4.2.,несъемное протезирование:,
4.2.1.,временная фиксация одной коронки,5.88
4.2.2.,временная фиксация последующей коронки в протезе,1.42
4.2.3.,постоянная фиксация одной коронки; винира; реставрационной вкладки; культевой штифтовой вкладки,6.70
4.2.4.,постоянная фиксация одной последующей коронки в протезе; реставрационной вкладки,1.56
4.2.5.,фиксация и финишная обработка цельнокерамических ортопедических конструкций (реставраций) с применением адгезивного протокола фиксации на одну единицу,195.67
4.2.6.,реставрация скола керамической массы,91.54
4.2.7.,препарирование одного зуба; корня под культевую штифтовую вкладку,31.81
4.2.8.,моделирование вкладки культевой штифтовой,42.73
4.2.9.,препарирование одного зуба под вкладку из композиционного (композитного); керамического материала,14.90
4.2.10.,припасовка вкладки штифтовой культевой,32.96
4.2.11.,припасовка вкладки из композиционного (композитного); керамического материала,17.63
4.2.12.,препарирование одного зуба под коронку штампованную; пластмассовую,12.50
4.2.13.,препарирование одного зуба под коронку цельнолитую; металлокерамическую; металлокомпозитную; безметалловую; винир,13.96
4.2.14.,припасовка одной коронки штампованной; пластмассовой,4.64
4.2.15.,припасовка каркаса одной коронки цельнолитой; металлокерамической; металлокомпозитной,27.74
4.2.16.,припасовка каркаса одной коронки безметалловой; винира; вкладки,36.45
4.2.17.,припасовка одной коронки металлокерамической; металлокомпозитной; безметалловой; винира; вкладки,19.19
4.2.18.,припасовка каркаса мостовидного протеза пластмассового; штампованно-паяного; цельнолитого; металлокерамического; металлокомпозитного; адгезионного; безметаллового из расчета на одну единицу,16.18
4.2.19.,сдача несъемной конструкции протеза из расчета на одну единицу,9.05
4.2.20.,коррекция окклюзионных взаимоотношений несъемной конструкции протеза из расчета на одну единицу,105.15
4.2.21.,изготовление вкладки композиционной (композитной),96.78
4.2.22.,восстановление культи зуба СИЦ с использованием стандартного металлического штифта (штифтов),158.12
4.2.23.,восстановление культи зуба композиционным (композитным) материалом с использованием стандартного металлического штифта (штифтов),139.29
4.2.24.,восстановление культи зуба композиционным (композитным) материалом с использованием стекловолоконного штифта (штифтов),139.29
4.3.,съемное протезирование:,
4.3.1.,коррекция съемного протеза,11.43
4.3.2.,перебазировка съемного протеза; изготовление мягкой прокладки,87.10
