1.,Общие стоматологические мероприятия (терапевтические; амбулаторно-хирургические; ортопедические; ортодонтические),
4.3.3.,оттиск функциональный,12.68
4.3.4.,припасовка индивидуальной ложки,25.66
4.3.5.,проверка конструкции съемного протеза,52.22
4.3.6.,проверка каркаса бюгельного протеза,45.58
4.3.7.,сдача съемного протеза,45.60
4.3.8.,оттиск функциональный с объемным моделированием краев,97.95
4.4.,протезирование на имплантатах:,
4.4.1.,оттиск при протезировании на имплантатах,16.86
4.4.2.,изготовление трансфер-чека на имплантате из расчета на одну единицу,24.62
4.4.3.,соединение элементов несъемной конструкции протеза на имплантатах из расчета на одну единицу с использованием винтов,57.14
4.4.4.,припасовка конструкции протеза (каркаса; коронки; абатмента) с опорой на дентальные имплантаты из расчета на одну единицу,22.44
4.4.5.,сдача конструкции протеза на имплантатах из расчета на одну единицу,103.41
4.4.6.,фиксация несъемной конструкции протеза из расчета на одну коронку с использованием винтов,91.42
4.4.7.,установка; извлечение ФДМ или одного абатмента (мультикомпонентного или временного),10.51
4.4.8.,установка оттискного трансфера,28.88
4.4.9.,закрытие отверстия для винта временным пломбировочным материалом,8.85
4.4.10.,закрытие отверстия для винта в коронке пломбировочным материалом,121.85
4.4.11.,установка замкового крепления для фиксации имплантата к съемному протезу из расчета на одну единицу,82.77
4.4.12.,формирование индивидуального контура десны (за одно посещение),117.34
4.4.13.,изготовление временной пластмассовой коронки на имплантате винтовой фиксации,304.90
4.4.14.,раскрытие винтовой шахты и извлечение винта из коронки на имплантате,29.55
4.4.15.,очистка и полировка протеза,98.40
4.5.,протезирование временными конструкциями протезов:,
4.5.1.,одна временная коронка,35.19
4.5.2.,один временный зуб,40.85
4.5.3.,перебазировка одной пластмассовой коронки; исправление фасетки пластмассовой,45.95
4.6.,протезирование с использованием цифровых технологий:,
4.6.1.,компьютерное моделирование каркаса или коронки; в том числе на имплантате; полукоронки; вкладки; винира; балки протеза на имплантатах из расчета на одну единицу; иных ортопедических конструкций и изделий; цифровой расчет боковых движений для однеой единицы коронки; вкладки; накладки; реставрации,30.20
4.6.2.,индивидуализация реставрации зуба (ортопедической конструкции),110.53
4.6.3.,синтеризация (кристаллизация) одной единицы каркаса; одной вкладки из лития дисиликата,19.50
4.6.4.,фрезерование каркаса или коронки; в том числе на имплантате; полукоронки; вкладки; винира; балки протеза на имплантатах; титанового абатмента; иных ортопедических конструкций и изделий из расчета на одну единицу применяемого материала,184.11
4.6.5.,подготовка модели к сканированию и сканирование моделей зубных рядов (из расчета за одну единицу),176.17
4.7.,ортопедическое лечение при изменениях в височно-нижнечелюстных суставах (далее – ВНЧС); с использованием капп:,
4.7.1.,избирательное пришлифовывание бугров зубов на одной челюсти,372.46
4.7.2.,нормализация окклюзионных взаимоотношений зубных рядов с использованием искусственного пластмассового протеза; каппы; каппы-протеза,199.68
4.7.3.,припасовка и фиксация капп для лечения апноэ; болезней ВНЧС; бруксизма,259.77
4.7.4.,починка каппы ,254.17
4.7.5.,функциональный анализ ВНЧС,234.21
4.7.6.,регистрация и оценка движений нижней челюсти (аксиография),178.92
4.7.7.,цифровая регистрация окклюзии с последующим компьютерным анализом,56.74
4.7.8.,работа с виртуальным артикулятором,18.83
4.7.9.,получение межокклюзионного регистрата на восковой пластине,68.77
4.7.10.,изготовление боксерской шины,118.70
4.8.,применение материала; инструмента; изделия; средства медицинского назначения в соответствии с методом оказания медицинской помощи при проведении стоматологического ортопедического лечения,
4.8.1.1.,применение диска для фрезер PMMA BLOCK 98х20,3.96
4.8.1.2.,применение диска для фрезер PMMA BLOCK 98х16,3.25
4.8.1.3.,применение диска для фрезер PMMA BLOCK 98х12,3.00
4.8.1.4.,применение диска для фрезер Noritake KATANA Zirkonia,23.98
4.8.1.5.,применение диска для фрезер Noritake KATANA Zirkonia,0.00
4.8.1.6.,применение диска для фрезер ДИОКСИД ЦИРКОНИЯ ZIRKING 98х20,25.85
4.8.1.7.,применение диска для фрезер ДИОКСИД ЦИРКОНИЯ ZIRKING 98х18,24.20
4.8.1.8.,применение диска для фрезер ДИОКСИД ЦИРКОНИЯ ZIRKING 98х12,16.85
4.8.1.9.,применение диска для фрезер ДИОКСИД ЦИРКОНИЯ ZIRKING 98х10 AT,20.40
4.8.1.10.,применение диска для фрезе ДИОКСИД ЦИРКОНИЯ ZIRKING 98х10 HT,25.14
4.8.1.11.,применение диска для фрезе CERCON 98 18,27.67
4.8.1.12.,применение диска для фрезе IPS Empress CAD CEREC/inLab c14,11.25
4.8.1.13.,применение диска для фрезе IPS e.max CAD CEREC/inLab c14,9.36
4.8.2.1.,применение блока для фрезер KATANA,89.52
4.8.2.2.,применение блока для фрезерования из различных материалов,4798.64
4.8.2.3.,применение блока для фрезерования из различных материалов,4533.45
4.8.2.4.,применение блока для фрезерования из различных материалов,3854.47
4.8.2.5.,применение блока для фрезерования из различных материалов,8160.31
4.8.2.6.,применение блока для фрезерования из различных материалов,9083.38
4.8.2.7.,применение блока для фрезерования из различных материалов,3413.72
4.8.2.8.,применение блока для фрезерования из различных материалов,4403.48
4.8.2.9.,применение блока для фрезерования из различных материалов,4241.62
4.8.2.10.,применение блока для фрезерования из различных материалов,0.00
4.8.2.11.,применение блока для фрезерования из различных материалов,0.00
4.8.2.1.,применение оттискного трансфера MEGAGEN,165.76
4.8.2.2.,применение оттискного трансфера RB Швейцария,117.06
4.8.2.3.,применение оттискного трансфера EXACT,77.44
4.8.2.4.,применение оттискного трансфера STRAUMANN,165.76
4.8.2.5.,применение оттискного трансфера колпачок слепочный MEG-RHEIN; TS Osstem,14.31
4.8.2.6.,применение оттискного трансфера - слепочный модуль,103.99
4.8.3.1.,применение 0.5г Мерон,1.33
4.8.3.2.,применение 0.5г Implantlink semi classic,14.55
4.8.3.3.,применение 0.5г Фермин,0.24
4.8.3.4.,применение 0.5г СХ-плюс,5.54
4.8.3.5.,применение 0.5г Кетак-цем,3.32
4.8.3.6.,применение 0.5г Витиг Vitique Resin Cement,25.66
4.8.3.7.,применение 0.5г Фуджи,3.51
4.8.3.8.,применение 0.5г Фуджи плюс Fuji Pius,2.93
4.8.3.9.,применение 0.5г RelyX Реликс,30.09
4.8.3.10.,применение 0.5 г Провикол Provicol,0.73
4.8.3.11.,применение 0.5 г Вариолинк,12.13
4.8.3.12.,применение 0.5 г Монобонд,67.76
4.8.3.13.,применение 0.5 г Es Temp,3.11
4.8.3.14.,применение 0.5 г Es Сem,10.25
4.8.3.15.,применение 0.5 г Уницем,0.05
4.8.3.16.,применение 0.5 г Tempocem TempoSIL,5.96
4.8.3.17.,применение 0.5 г Crown set,7.10
4.8.3.18.,применение 0.5 г Ctm-Implant Automix,11.18
4.8.3.19.,применение 0.5 г Maxcem Ellite,22.06
4.8.3.20.,применение 0.5 г Top Cem,7.85
4.9.4.1.,применение 0.4 г Мерон,1.07
4.9.4.2.,применение 0.4 г Implantlink semi classic,11.64
4.9.4.3.,применение 0.4 г Фермин,0.20
4.9.4.4.,применение 0.4 г СХ-плюс Glasionomer Cement CX-Plus ,4.43
4.9.4.5.,применение 0.4 г Кетак-цем Ketac Cem Radiopaque,2.65
4.9.4.6.,применение 0.4 г Витиг Vitique Resin Cement,20.53
4.9.4.7.,применение 0.4 г Фуджи Fuji,2.81
4.9.4.8.,применение 0.4 г Фуджи плюс Fuji Pius,2.35
4.9.4.9.,применение 0.4 г RelyX Реликс,24.07
4.9.4.10.,применение 0.г Провикол Provicol,0.58
4.9.4.11.,применение 0.г Вариолинк Variolink,9.71
4.9.4.12.,применение 0.г Монобонд Monobond,54.21
4.9.4.13.,применение 0.г Es Temp,2.49
4.9.4.14.,применение 0.г Es Сem,8.20
4.9.4.15.,применение 0.г Уницем,0.04
4.9.4.16.,применение 0.г Tempocem TempoSIL,4.77
4.9.4.17.,применение 0.г Crown set,5.68
4.9.4.18.,применение 0.г Ctm-Implant Automix,8.94
4.9.4.19.,применение 0.г Maxcem Ellite,17.65
4.9.4.20.,применение 0.г Top Cem,6.28
5.,Стоматология ортодонтическая (клиническая часть ортодонтического стоматологического лечения),
5.1.,общие ортодонтические мероприятия:,
5.1.1.,определение конструктивной окклюзии,164.91
5.1.2.,обучение технике проведения миотерапии (массажа) челюстно-лицевой области,15.21
5.1.3.,контроль выполнения миотерапии (массажа)  челюстно-лицевой области,14.71
5.1.4.,измерение диагностических моделей одного зубного ряда,56.65
5.1.5.,измерение угловых и линейных размеров боковой или передней телерентгенограммы,52.23
5.1.6.,антропометрия лица,39.27
5.1.7.,фотографирование лица; зубных рядов; зубов (первичное),75.91
5.1.8.,фотографирование лица; зубных рядов; зубов (повторное),38.25
5.1.9.,проведение исследования верхних дыхательных путей по данным конусно-лучевой компьютерной диагностики,18.83
5.1.10.,анализ 3D-фото лица по данным конусно-лучевой компьютерной диагностики,18.83
5.2.,съемные и несъемные ортодонтические протезы:,
5.2.1.,гравировка гипсовых моделей для изготовления двухчелюстных аппаратов,2.98
5.2.2.,снятие одной ортодонтической коронки (кольца),120.98
5.2.3.,припасовка и сдача одной ортодонтической коронки (кольца),22.11
5.2.4.,припасовка индивидуальной ложки,61.61
5.2.5.,сдача съемного протеза,77.04
5.3.,съемные ортодонтические аппараты:,
5.3.1.,перебазировка съемного ортодонтического аппарата самотвердеющей пластмассой,98.43
5.3.2.,изготовление; примерка и фиксация индивидуальной  (стандартной) подбородочной пращи с головной (шейной) фиксацией из стандартных элементов,59.65
5.3.3.,примерка и установка стандартной лицевой дуги (лицевой маски) с головной (шейной) фиксацией,32.39
5.3.4.,припасовка и сдача индивидуального одночелюстного ортодонтического аппарата (в том числе с винтом),37.79
5.3.5.,припасовка и сдача индивидуально изготовленного одночелюстного вестибулярного (вестибулоорального) ортодонтического аппарата,41.15
5.3.6.,припасовка и сдача индивидуально изготовленного двухчелюстного функционального или двухчелюстного вестибулярного (вестибулоорального) ортодонтического аппарата,67.13
5.3.7.,припасовка и сдача стандартного двухчелюстного функционального ортодонтического аппарата (в том числе вестибулоорального),37.99
5.3.8.,припасовка и сдача индивидуально изготовленного съемного одночелюстного ретенционного аппарата,38.36
5.3.9.,припасовка и сдача индивидуально изготовленного съемного двухчелюстного ретенционного аппарата,47.09
5.3.10.,припасовка и сдача ортодонтического аппарата после починки,44.93
5.3.11.,клиническая коррекция одночелюстного или двухчелюстного ортодонтического аппарата,49.09
5.3.12.,активация и коррекция одного дополнительного элемента в одночелюстном ортодонтическом аппарате (пружина; изгиб; петля и другие элементы),8.12
5.3.13.,примерка и сдача аппарата с обтурирующими элементами,59.21
5.3.14.,планирование ортодонтического лечения с помощью съемных капп (элайнеров),397.10
5.3.15.,установка элайнеров,56.74
5.3.16.,активация при ношении элайнеров,99.96
5.3.17.,снятие несъемных элементов с поверхности зуба при использовании элайнеров,167.29
5.4.,несъемные ортодонтические аппараты:,
5.4.1.,апроксимальное сошлифовывание одного временного или постоянного зуба,70.75
5.4.2.,наложение эластических сепарационных лигатур,8.94
5.4.3.,установка разобщающей накладки на один зуб прямым способом,117.70
5.4.4.,припасовка и сдача аппарата Нансе; лингвальной дуги или транспалатинальных элементов,38.01
5.4.5.,припасовка и сдача аппарата для дистализации моляров,67.99
5.4.6.,припасовка и сдача несъемных аппаратов для расширения верхней челюсти (Марко-Роса; McNamara; Haas; Hyrax; Дерихсвайлера),56.82
5.4.7.,активация механических элементов несъемного ортодонтического аппарата,24.64
5.4.8.,активация транспалатинальных элементов несъемного ортодонтического аппарата,11.38
5.4.9.,активация элементов ортодонтического аппарата к ортодонтическому имплантату,19.32
5.4.10.,припасовка и фиксация несъемного функционального аппарата (корректор класса II),81.25
5.4.11.,припасовка и наложение стандартного губного бампера,19.57
5.4.12.,прямое позиционирование одного элемента брекет- системы,15.19
5.4.13.,непрямое позиционирование одного элемента брекет- системы,54.78
5.4.14.,фиксация одного элемента брекет-системы адгезионным материалом прямым методом,36.04
5.4.15.,повторная фиксация одного элемента брекет-системы адгезионным материалом,51.11
5.4.16.,лигирование одного брекета самогигирующей брекет- системы,9.78
5.4.17.,фиксация ортодонтического замка методом прямого позиционирования,22.12
5.4.18.,фиксация одного элемента брекет-системы непрямым методом,45.49
5.4.19.,фиксация одной кнопки или стандартного накусочного элемента,28.94
5.4.20.,установка металлической (проволочной) лигатуры на один элемент брекет-системы,9.39
5.4.21.,установка эластической лигатуры на один элемент брекет-системы,6.30
5.4.22.,установка открывающей (закрывающей) пружины,15.70
5.4.23.,наложение межчелюстной эластической тяги,25.91
5.4.24.,наложение кросс-тяги,3.97
5.4.25.,наложение эластичного модуля,33.44
5.4.26.,установка одной проволочной дуги,24.25
5.4.27.,коррекция проволочной дуги,13.10
5.4.28.,изгибание одной петли на дуге 1; 2; 3-го порядка,34.34
5.4.29.,преформирование ортодонтической дуги,28.31
5.4.30.,изгибание проволочной дуги (Bendback),11.71
5.4.31.,активация одной петли (изгиба) на проволочной дуге,12.63
5.4.32.,установка дополнительной ортодонтической дуги,63.85
5.4.33.,установка проволочного кантилевера,28.31
5.4.34.,установка зажимного стопора (стопора с крючком) на проволочной дуге,19.18
5.4.35.,снятие проволочной дуги,8.61
5.4.36.,снятие одного элемента брекет-системы,90.96
5.4.37.,фиксация защитного воска на одном элементе брекет- системы,5.91
5.4.38.,припасовка и фиксация стандартного несъемного ретейнера к одному зубу,92.16
5.4.39.,фиксация ротационной подушечки,7.53
5.4.40.,снятие ротационной подушечки,7.53
5.4.41.,профессиональная гигиена полости рта с брекетами (кольца; замки; дуги) в расчете на один зуб,6.12
5.4.42.,наложение одного звена эластической цепочки,5.65
5.5.,применение материала; инструмента; изделия; средства медицинского назначения в соответствии с методом оказания медицинской помощи,
5.5.1.,применение трейнера миобрейс,191.81
5.5.2.,применение трейнера  LM-Activator,51.38
5.5.3.,применение трейнера  LM-Trainer Small,139.36
7.,Рентгенологическая диагностика (стоматологическая),
7.1.,дентальная рентгенограмма (пленочная):,
7.1.1.,врач-рентгенолог,0.78
7.1.2.,рентгенолаборант,3.06
7.2.,дентальная рентгенограмма (цифровая; радиовизиография):,
7.2.1.,врач-рентгенолог,0.68
7.2.2.,рентгенолаборант ,3.07
7.3.,панорамная рентгенография (ортопантомография) (пленочная):,
7.3.1.,врач-рентгенолог,1.12
7.3.2.,рентгенолаборант,4.76
7.4.,панорамная рентгенография (ортопантомография) (цифровая); КЛКТ в виде 2D-исследования:,
7.4.1.,врач-рентгенолог,1.18
7.4.2.,рентгенолаборант ,4.30
7.5.,зонография ВНЧС при закрытом и открытом рте:,
7.5.1.,врач-рентгенолог,1.18
7.5.2.,рентгенолаборант ,12.60
7.6.,телерентгенография (цифровая); в том числе снимок кисти:,
7.6.1.,врач-рентгенолог,1.23
7.6.2.,рентгенолаборант ,5.59
7.7.,3D-исследование не зависимо от способа получения и области обследования; КЛКТ:,
7.7.1.,в виде 3D-исследования,
7.7.1.1.,врач-рентгенолог,1.18
7.7.1.2.,рентгенолаборант ,16.08
7.7.2.,3D-исследование ВНЧС при закрытом и открытом рте из расчета на один снимок,
7.7.2.1.,врач-рентгенолог,1.18
7.7.2.2.,рентгенолаборант ,23.58
7.10.,вывод и передача результата рентген-исследования:,
7.10.1.,на бумажном носителе,
7.10.1.1.,врач-рентгенолог,0.91
7.10.1.2.,рентгенолаборант ,3.11
7.10.2.,в электронном формате,
7.10.2.1.,врач-рентгенолог,1.87
7.10.2.2.,рентгенолаборант ,7.87
7.11.,применение материала; инструмента; изделия; средства медицинского назначения в соответствии с методом оказания медицинской помощи при проведении рентгенологической диагностики,
9.,Технические работы,
1.,Временные коронки,
1.2.,Коронка временная CAD/CAM,48.00
1.3.,Коронка временная CAD/CAM на имплантате,99.00
2.,Металлокерамические и цельнолитые протезы,
2.1.,Коронка литая,80.00
2.2.,Коронка металлокерамическая,112.00
2.4.,Металлокерамическая коронка на имплантате,224.00
2.5.,Металлокерамическая коронка на имплантате на винтовой фиксации,240.00
3.,Индивидуальные абатменты и титановые основания,
26 307,Индивидуальный абатмент циркониевый на титановой основе без учета стоимости титанового основания от модели,69.69
26 308,Индивидуальный абатмент циркониевый Multilayer на титановой основе без учета стоимости титанового основания от модели,94.58
28 302,Индивидуальный абатмент титановый Megagen от модели,194.85
28 303,Индивидуальный абатмент титановый DIO от модели,206.85
28 304,Индивидуальный абатмент титановый Osstem от модели,196.59
28 305,Индивидуальный абатмент титановый AlphaBio от модели,187.65
28 306,Индивидуальный абатмент титановый Starumann от модели,442.12
28 307,Индивидуальный абатмент титановый Bredent от модели,243.98
28 308,Индивидуальный абатмент титановый ROOT от модели,199.39
28 309,Индивидуальный абатмент титановый Neodent от модели,313.83
29 302,Индивидуальный абатмент титановый ARUM,138.08
3.1.,Вклейка титанового основания Megagen,140.52
3.2.,Вклейка титанового основания Osstem,165.30
3.3.1.,Вклейка титанового основания MIS С1,212.04
3.3.2.,Вклейка титанового основания MIS Seven,192.15
3.4.,Вклейка титанового основания Alpha-bio,108.92
3.5.,Вклейка титанового основания Straumann,325.91
3.6.,Вклейка титанового основания Neodent,169.67
4.,Пресскерамика e.max,
4.1.,Коронка. винир. вкладка Overlay e.Max с облицовкой керамической массой,320.00
4.3.,Коронка полноанатомическая e.Max,288.00
4.6.,Коронка e.Max с нанесением керамической массы на имплантате,550.00
4.7.,Коронка (зуб) полноанатомическая из e-max с индивид-ым раскрашиванием на имплантате,384.00
5.,Диоксид циркония,
5.1.,Коронка из диоксида циркония с керамической облицовкой,300.00
5.2.,Цельноцирконьевая (полноанатомическая) коронка (зуб. вкладка) на своём зубе из прозрачного циркония,256.00
5.4.,Коронка из диоксида циркония на имплантате с керамической облицовкой,368.00
5.7.,Цельноцирконьевая. полноанатомическая коронка (зуб). из прозрачного циркония на имплантате,336.00
5.9.,Коронка (зуб. накладка. вкладка) из диокисда циркония в полную анатомию под расскраску от интроорального сканирования,208.00
5.10.,Коронка из диоксида циркония в полную анатомию под расскраску  на имплантате (без учета стоимости титанового основания) от интроорального сканирования,224.00
6.,Съемные протезы,
6.1.,Микропротез (бабочка),130.00
6.2.,Съемный микропротез (бабочка) из ацеталла,190.00
6.3.,Съемный микропротез (бабочка) из нейлона,230.00
6.4.,Частичный съемный протез,325.00
6.5.,Съемный частичный протез из ацеталла или нейлона,480.00
6.6.,Полный съемный протез из нейлона,544.00
6.7.,Полный съемный протез (без армирования),384.00
6.8.,Полный съемный протез с армированием (сеткой),480.00
6.9.,Полный съемный протез с армированием (индивидуальное литое),640.00
6.10.,Полный съемный протез на телескопической системе крепления + стоимость телескопов,640.00
6.11.1.,Телескоп для протезов за ед. методом литья,96.00
6.12.1.,Бюгельный протез с кламерами,544.00
6.12.2.,Бюгельный протез с термопластичными кламерами,608.00
6.12.3.,Бюгельный протез шинирующий,704.00
6.13.,Бюгельный протез с замками (аттачменами) (включена стоимость 2-ух замков),870.00
6.14.,Съемный протез на имплантах (балочной системе крепления. дополнительно оплачиваются элементы балочной системы),800.00
6.15.1.,Балка из титана фрезерованная (за 1 опору),300.00
6.15.2.,Балка из кхс (за 1 опору) методом литья,248.00
6.15.3.,Балка из Peek на титановом основании (за 1 опору. без учета стоимости титанового основания),134.34
6.16.,Условно-съемный пластиночный протез на имплантах,750.00
7.,Каппы,
7.1.,Каппа для отбеливания,80.00
7.2.,Каппа при бруксизме мягкая,70.00
7.3.,Каппа при бруксизме двухслойная,90.00
8.,Культевые вкладки,65.00
8.1.,Культевая вкладка,90.00
8.2.,Культевая вкладка разборная,170.00
8.3.,Культевая вкладка из диоксида циркония,
11.,Дополнительные работы:,
11.1.,Индивидуальная ложка,48.00
11.2.,Трансфер чек от 4 и более имплантов,76.80
11.3.,Предварительная расстановка зубов,96.00
11.4.,Изготовление шахты для крепления протеза на балку,19.00
11.5.,Wax-up за единицу,48.00
11.6.,Обработка балки (параллелометрия. полирвка) 2 опоры,200.00
11.7.,Керамическая искуственная десна за единицу,35.00
11.8.,Дополнительная индивидуализация коронки,45.00
11.9.,Вклейка иных элементов за ед.,27.01
12.,Ремонтные работы:
12.1.,Перебазировка протеза,50.00
12.2.,Приварка кламера металлического,40.00
12.3.,Приварка кламера ацеталового,64.00
12.4.,Приварка кламера нейлонового,70.00
12.5.,Перелом базиса протеза,62.00
12.6.,Приварка зуба,45.00
13.,Изготовление моделей зуботехнических
13.1.,Изготовление модели комбинированной разъемной с использованием системы с пластиковым цоколем Giroform,45.00
13.2.,Отливка диагностической модели (контрольной),12.00
14.,Отливка деталей из хромокобальтового сплава. ацеталовых пластмасс и нейлона,
14.1.,Каркас съемного протеза на огнеупорной модели,66.73
14.2.,Каркас съемного протеза. отмоделированный на гипсовой модели,56.34
14.3.,Опорно-удерживающий кламмер. седло (сетка),15.54
14.4.,для крепления пластмассы. дуга бюгельная. армирование,7.39
14.5.,Ответвление. опорная лапка. звено многозвеньевого кламмера,12.00
14.6.,Металлокерамические. вкладки. искусственные зубы (за одну единицу литья),11.00
14.7., Цельнолитые протезы. вкладки. искусственные зубы (за одну единицу литья),56.34
14.8.,Армирование,55.88
14.9.,рабочая огнеупорная модель для литьевого прессования,22.61
14.10.,загипсовка рабочей огнеупорной модели для литьевого прессования,84.85
14.11.,индивидуальная ложка (жесткая),58.73
14.12.,базис съемного пластинчатого протеза,53.65
14.13.,каркас бюгельного протеза,37.26
14.15.,пластмассовая коронка. зуб из расчета на одну единицу,28.96
14.16.,пластмассовый кламмер из расчета на одну единицу,60.16


